"0","cat(""\014""); rm(list = ls())"
"1",""
"0","# Define the list of packages"
"0","packages <- c(""brglm2"",""patchwork"", ""gratia"",""pROC"",""caret"", ""mgcv"",""tidyr"",""purrr"", ""corrplot"",""glmmTMB"", ""performance"",""tibble"", ""tidyverse"", ""dplyr"",""writexl"", ""readxl"")"
"0",""
"0","# Load packages if not already installed"
"0","quiet_load <- function(pkg) {"
"0","  if (!requireNamespace(pkg, quietly = TRUE)) {"
"0","    suppressWarnings(suppressMessages(install.packages(pkg, dependencies = TRUE)))}"
"0","  suppressPackageStartupMessages(require(pkg, character.only = TRUE, quietly = TRUE))"
"0","  invisible(TRUE)}"
"0",""
"0","invisible(lapply(packages, quiet_load))"
"0",""
