"0","Monitoring_CPUE_data <- Site_info %>%"
"0","  left_join(Monitoring_summary, by = ""Monitoring_ID"") %>%"
"0","  left_join(Weed_summary %>% dplyr::select(Monitoring_ID,"
"0","                                           Emergent_Native, Emergent_Non_Native,"
"0","                                           Submerged_Native, Submerged_Non_Native, Turf_Native),"
"0","            by = c(""Monitoring_ID"")) %>%"
"0","  left_join(species_wide, by = ""Monitoring_ID"") %>%"
"0","  # left_join(species_presence_absence, by = ""Monitoring_ID"") %>%"
"0","  left_join(Macroinvertebrates_sum, by = ""Monitoring_ID"")"
"0",""
"0","Monitoring_CPUE_data <- Monitoring_CPUE_data %>%"
"0","  mutate("
"0","    Presence_rocks = if_else(Cobble > 1 | Boulders > 1, 1, 0),"
"0","    Slope_5m       = 5 / Distance_5m,"
"0","    Site_ID_       = Site_ID - 60,"
"0","    Monitoring_ID_ = paste0(as.numeric(sub(""_.*"", """", Monitoring_ID)) - 60,"
"0","                            sub(""^[^_]*"", """", Monitoring_ID)),"
"0","    Monitoring     = sub("".*?_"", """", Monitoring_ID),"
"0","    Date           = as.Date(Date_Time),"
"0","    Time           = format(Date_Time, ""%H:%M:%S""),"
"0","    Year           = lubridate::year(Date_Time),"
"0","    Month          = lubridate::month(Date_Time, label = TRUE),"
"0","    Day            = lubridate::day(Date_Time),"
"0","    Season         = case_when("
"0","      Month %in% c(""Dec"", ""Jan"", ""Feb"") ~ ""Summer"","
"0","      Month %in% c(""Mar"", ""Apr"", ""May"") ~ ""Autumn"","
"0","      Month %in% c(""Jun"", ""Jul"", ""Aug"") ~ ""Winter"","
"0","      Month %in% c(""Sep"", ""Oct"", ""Nov"") ~ ""Spring"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    Date_Time_Numeric = as.numeric(Date_Time)"
"0","  )"
"0",""
