"0","habitat_classification <- Monitoring_CPUE_data %>%"
"0","  dplyr::select(Monitoring_ID, DHT, Lake,"
"0","                Bedrock, Boulders, Cobble, Gravel, Sand, Mud, Organic_matter,"
"0","                Emergent_Native, Emergent_Non_Native, Submerged_Native, Submerged_Non_Native, Wood_cover) %>%"
"0","  pivot_longer("
"0","    cols      = c(Bedrock, Boulders, Cobble, Gravel, Sand, Mud, Organic_matter,"
"0","                  Emergent_Native, Emergent_Non_Native, Submerged_Native,"
"0","                  Submerged_Non_Native, Wood_cover),"
"0","    names_to  = ""Type"","
"0","    values_to = ""Percentage"""
"0","  ) %>%"
"0","  group_by(Monitoring_ID) %>%"
"0","  summarise("
"0","    Rocky_Percentage    = sum(Percentage[Type %in% c(""Bedrock"", ""Boulders"", ""Cobble"")], na.rm = TRUE),"
"0","    Sand_Percentage     = sum(Percentage[Type == ""Sand""], na.rm = TRUE),"
"0","    Mud_Percentage      = sum(Percentage[Type %in% c(""Mud"", ""Organic_matter"")], na.rm = TRUE),"
"0","    Emergent_Percentage = sum(Percentage[Type %in% c(""Emergent_Native"")], na.rm = TRUE),"
"0","    Substrate_index = sum("
"0","      0.08 * Percentage[Type == ""Bedrock""] +"
"0","      0.07 * Percentage[Type == ""Boulders""] +"
"0","      0.06 * Percentage[Type == ""Cobble""] +"
"0","      0.04 * Percentage[Type == ""Gravel""] +"
"0","      0.03 * Percentage[Type == ""Sand""] +"
"0","      0.02 * Percentage[Type == ""Organic_matter""] +"
"0","      0.01 * Percentage[Type == ""Mud""],"
"0","      na.rm = TRUE"
"0","    ),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    Habitat_Type = case_when("
"0","      Rocky_Percentage    > 25 ~ ""Rocky"","
"0","      Emergent_Percentage > 25 ~ ""Emergent Macrophyte"","
"0","      Sand_Percentage   >= Mud_Percentage ~ ""Sandy"","
"0","      TRUE ~ ""Muddy"""
"0","    )"
"0","  ) %>%"
"0","  dplyr::select(Monitoring_ID, Habitat_Type, Substrate_index)"
"0",""
"0","# Optional dominant/secondary substrate indices (retained)"
"0","substrates <- Monitoring_CPUE_data %>%"
"0","  mutate(Mud_OM = Mud + Organic_matter) %>%"
"0","  dplyr::select(Bedrock, Boulders, Cobble, Gravel, Sand, Mud_OM)"
"0","substrate_names <- colnames(substrates)"
"0","max_idx <- apply(substrates, 1, which.max)"
"0","second_max_idx <- apply(substrates, 1, function(x) {"
"0","  x_copy <- x"
"0","  x_copy[which.max(x)] <- -Inf"
"0","  which.max(x_copy)"
"0","})"
"0",""
