"0","# GAM Modeling setup & helpers"
"0","Modeling_data <- Monitoring_CPUE_data "
"0",""
"0","alpha_sig    <- 0.1      # significance threshold for showing fish plots"
"0","p_cutoff_ml  <- 0.05      # stepwise ML drop threshold"
"0","vif_thresh   <- 5"
"0","INCLUDE_RE   <- TRUE      # use LID as random effect"
"0",""
"0","custom_k <- list("
"0","  Slope_5m           = 10,"
"0","  Riparian_vegetation= 7,"
"0","  Overhanging_trees  = 5,"
"0","  Wood_cover         = 10,"
"0","  Substrate_index    = 10,"
"0","  Temperature        = 10,"
"0","  pH                 = 10,"
"0","  DO_mgl             = 10,"
"0","  Emergent_Native    = 9,"
"0","  Submerged_Non_Native = 9,"
"0","  Turf_Native        = 6,"
"0","  Submerged_Native   = 6"
"0",")"
"0",""
"0","fish_vars <- c("
"0","  ""Presence_Goldfish"","
"0","  ""Presence_Eel"","
"0","  ""Presence_Catfish"","
"0","  ""Presence_Common_smelt"","
"0","  ""Presence_Kōaro"""
"0",")"
"0",""
"0","vars_common <- c("
"0","  ""LID"","
"0","  ""Slope_5m"",""Riparian_vegetation"",""Overhanging_trees"",""Wood_cover"",""Substrate_index"","
"0","  ""Temperature"",""pH"",""DO_mgl"",""DO_percent"",""Specific_conductivity"","
"0","  ""Emergent_Native"",""Submerged_Non_Native"",""Turf_Native"",""Submerged_Native"",""Emergent_Non_Native"","
"0","  fish_vars"
"0",")"
"0",""
"0","# ---------- Generic helpers ----------"
"0",""
"0","is_cont <- function(x) is.numeric(x) && dplyr::n_distinct(x, na.rm = TRUE) >= 5"
"0",""
"0","# Construct a smooth or parametric term string for a single variable"
"0","build_smooth_gam <- function(var, data, custom_k = list(), include_re_for_LID = FALSE) {"
"0","  # LID as random effect if requested"
"0","  if (identical(var, ""LID"") && include_re_for_LID) return(""s(LID, bs='re')"")"
"0","  x <- data[[var]]"
"0","  if (is.numeric(x)) {"
"0","    nuniq <- dplyr::n_distinct(x, na.rm = TRUE)"
"0","    if (nuniq < 5) return(var)  # treat binary/few-level numerics as parametric"
"0","    k_req <- if (!is.null(custom_k[[var]])) custom_k[[var]] else 10"
"0","    k_cap <- max(3, min(k_req, nuniq - 1))"
"0","    return(paste0(""s("", var, "", bs='ts', k="", k_cap, "")""))"
"0","  }"
"0","  var"
"0","}"
"0",""
"0","# Helper to exclude random effect smooths (currently only LID) from prediction"
"0","exclude_if_RE <- function(mod){"
"0","  if (!length(mod$smooth)) return(NULL)"
"0","  has_re <- vapply(mod$smooth, function(s) ""LID"" %in% s$term, logical(1))"
"0","  if (any(has_re)) ""s(LID)"" else NULL"
"0","}"
"0",""
"0","# ---------- VIF helpers ----------"
"0",""
"0","# VIF pruning (binomial) using brglm2 to reduce separation issues"
"0","remove_high_vif_glmBI <- function("
"0","  data,"
"0","  response,"
"0","  predictors,"
"0","  threshold    = vif_thresh,"
"0","  protect_vars = character(0),"
"0","  verbose      = TRUE"
"0",") {"
"0","  # 1) Remove near-zero variance predictors"
"0","  nzv <- caret::nearZeroVar(data[, predictors, drop = FALSE])"
"0","  if (length(nzv)) {"
"0","    if (verbose) {"
"0","      message(""Removing near-zero variance predictors: "","
"0","              paste(predictors[nzv], collapse = "", ""))"
"0","    }"
"0","    predictors <- predictors[-nzv]"
"0","  }"
"0",""
"0","  rpt <- list("
"0","    removed = character(),"
"0","    start   = predictors"
"0","  )"
"0",""
"0","  last_vif <- NULL"
"0",""
"0","  repeat {"
"0","    if (!length(predictors)) {"
"0","      stop(""All predictors removed during VIF pruning."")"
"0","    }"
"0",""
"0","    # Build formula for current set of predictors"
"0","    fml <- as.formula(paste(response, ""~"", paste(predictors, collapse = "" + "")))"
"0",""
"0","    # Fit standard lm "
"0","    model <- try("
"0","  lm(fml, data = data),"
"0","  silent = TRUE"
"0",")"
"0",""
"0","    if (inherits(model, ""try-error"")) {"
"0","      if (verbose) {"
"0","        message(""Model failed to fit during VIF pruning. Stopping.\n"","
"0","                ""Error was: "", attr(model, ""condition"")$message)"
"0","      }"
"0","      break"
"0","    }"
"0",""
"0","    # Compute VIF"
"0","    vif_data <- performance::check_collinearity(model)"
"0","    vif_data <- vif_data[!grepl(""\\|"", vif_data$Term), , drop = FALSE]"
"0",""
"0","    last_vif <- vif_data"
"0",""
"0","    # If no rows or all VIFs below threshold, we're done"
"0","    if (!nrow(vif_data) || all(vif_data$VIF < threshold)) {"
"0","      if (verbose) {"
"0","        message(""All remaining predictors have VIF < "", threshold, ""."")"
"0","      }"
"0","      break"
"0","    }"
"0",""
"0","    # Order by VIF descending and pick the first non-protected variable"
"0","    ord <- order(vif_data$VIF, decreasing = TRUE)"
"0","    to_remove <- NA_character_"
"0",""
"0","    for (i in ord) {"
"0","      cand <- vif_data$Term[i]"
"0","      if (!(cand %in% protect_vars)) {"
"0","        to_remove <- cand"
"0","        break"
"0","      }"
"0","    }"
"0",""
"0","    # If all high-VIF variables are protected, stop"
"0","    if (is.na(to_remove)) {"
"0","      if (verbose) {"
"0","        message(""All high-VIF variables are in protect_vars; stopping pruning."")"
"0","      }"
"0","      break"
"0","    }"
"0",""
"0","    if (verbose) {"
"0","      this_vif <- vif_data$VIF[vif_data$Term == to_remove]"
"0","      message(""Removing '"", to_remove,"
"0","              ""' with VIF = "", signif(this_vif, 4))"
"0","    }"
"0",""
"0","    predictors   <- setdiff(predictors, to_remove)"
"0","    rpt$removed  <- c(rpt$removed, to_remove)"
"0","  }"
"0",""
"0","  # Store the final VIF table in the report"
"0","  rpt$final_vif <- last_vif"
"0",""
"0","  if (verbose && !is.null(last_vif)) {"
"0","    message(""\nFinal VIF table for kept predictors:"")"
"0","    print(last_vif)"
"0","  }"
"0",""
"0","  list("
"0","    predictors = predictors,"
"0","    report     = rpt"
"0","  )"
"0","}"
"0",""
"0","# VIF pruning for non-binomial positive models (e.g. Gamma)"
"0","# Uses linear models for VIF, which is the standard and distribution-free."
"0","remove_high_vif_glmmTMB <- function("
"0","  data,"
"0","  response,"
"0","  predictors,"
"0","  threshold    = vif_thresh,"
"0","  protect_vars = character(0),"
"0","  verbose      = TRUE"
"0",") {"
"0","  # 1) Remove near-zero variance predictors"
"0","  nzv <- caret::nearZeroVar(data[, predictors, drop = FALSE])"
"0","  if (length(nzv)) {"
"0","    if (verbose) {"
"0","      message(""Removing near-zero variance predictors: "","
"0","              paste(predictors[nzv], collapse = "", ""))"
"0","    }"
"0","    predictors <- predictors[-nzv]"
"0","  }"
"0",""
"0","  rpt <- list("
"0","    removed = character(),"
"0","    start   = predictors"
"0","  )"
"0",""
"0","  last_vif <- NULL"
"0",""
"0","  repeat {"
