"0","getwd()"
"1","[1]"
"1"," ""C:/Users/or81/OneDrive - The University of Waikato/Documents/PhD/Data/3.Natural_habitat_monitoring"""
"1","
"
"0","exc_file_dir <- ""data/raw/Natural_habitat.xlsx"""
"0","raw_data_dir <- ""data/raw"""
"0","der_data_dir <- ""data/derived"""
"0","fig_dir      <- ""figures"""
"0",""
"0",""
"0","# Import the data sets "
"0","Site_info          <- read_excel(exc_file_dir, sheet = ""Site_info"")"
"0","Monitoring_data    <- read_excel(exc_file_dir, sheet = ""Monitoring_data"")"
"0","Weed_data          <- read_excel(exc_file_dir, sheet = ""Weed_data"")  %>% dplyr::select(-starts_with(""...""))"
"0","Fish_data          <- read_excel(exc_file_dir, sheet = ""Fish_data"") %>% dplyr::select(-starts_with(""...""))"
"0","Macroinvertebrates <- read_excel(exc_file_dir, sheet = ""Macroinvertebrates"")"
"0",""
"0","# filter for only using each site 1 time"
"0","Site_info          <- Site_info |> dplyr::filter(!stringr::str_ends(Monitoring_ID, ""_1""))"
"0","Monitoring_data    <- Monitoring_data |> dplyr::filter(!stringr::str_ends(Monitoring_ID, ""_1""))"
"0","Weed_data          <- Weed_data |> dplyr::filter(!stringr::str_ends(Monitoring_ID, ""_1""))"
"0","Fish_data          <- Fish_data |> dplyr::filter(!stringr::str_ends(Monitoring_ID, ""_1""))"
"0","Macroinvertebrates <- Macroinvertebrates |> dplyr::filter(!stringr::str_ends(Monitoring_ID, ""_1""))"
"0",""
