"0","unit_metadata <- Monitoring_data %>%"
"0","  dplyr::select(Parameter, Unit) %>%"
"0","  distinct()"
"0",""
"0","Monitoring_summary <- Monitoring_data %>%"
"0","  dplyr::select(-Group, -Notes, -Unit) %>%"
"0","  pivot_wider("
"0","    names_from  = c(Parameter),"
"0","    values_from = Value,"
"0","    values_fill = list(Value = NA))"
"0",""
"0","Monitoring_summary <- Monitoring_summary %>%"
"0","  mutate(across(c("
"0","      Bottom_visible, Water_clarity, Depth_10m, Slope, Riparian_vegetation, Vegetation_nearby,"
"0","      Overhanging_trees, Erosion, Sructure, Bedrock, Boulders, Cobble, Gravel,"
"0","      Sand, Mud, Organic_matter, Rock_size, Temperature, DO_mgl, DO_percent,"
"0","      Conductivity, Specific_conductivity, pH, Wood_cover), ~ as.numeric(.)))"
"0",""
"0","Weed_summary <- Weed_data %>%"
"0","  group_by(Monitoring_ID, Weed_Type, Native_Status) %>%"
"0","  summarise(Total_Cover = sum(Percentage_Cover, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from  = c(Weed_Type, Native_Status), values_from = Total_Cover,values_fill = 0)"
"0",""
"0","Macroinvertebrates_sum <- Macroinvertebrates %>%"
"0","  group_by(Monitoring_ID, Species) %>%"
"0","  summarise(Total_amount = sum(Amount, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = c(Species), values_from = Total_amount, values_fill = 0)"
"0",""
"0","Macroinvertebrates_sum <- Macroinvertebrates %>%"
"0","  group_by(Monitoring_ID, Species) %>%"
"0","  summarise(Total_amount = sum(Amount, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = c(Species), values_from = Total_amount, values_fill = 0) %>%"
"0","  mutate("
"0","    Invertebrates_Richness  = rowSums(dplyr::select(., -Monitoring_ID) > 0),"
"0","    Invertebrates_Abundance = rowSums(dplyr::select(., -Monitoring_ID)))"
"0",""
"0","Monitoring_CPUE_data <- Site_info %>%"
"0","  left_join(Monitoring_summary, by = ""Monitoring_ID"") %>%"
"0","  left_join(Weed_summary %>% dplyr::select(Monitoring_ID,"
"0","                                           Emergent_Native, Emergent_Non_Native,"
"0","                                           Submerged_Native, Submerged_Non_Native, Turf_Native),"
"0","            by = c(""Monitoring_ID"")) %>%"
"0","  left_join(CPUE_BPUE_weighted_summary, by = ""Monitoring_ID"") %>%"
"0","  left_join(species_presence_absence, by = ""Monitoring_ID"") %>%"
"0","  left_join(Macroinvertebrates_sum, by = ""Monitoring_ID"")"
"0",""
"0","Monitoring_CPUE_data <- Monitoring_CPUE_data %>%"
"0","  mutate("
"0","    Presence_rocks = if_else(Cobble > 1 | Boulders > 1, 1, 0),"
"0","    Slope_5m       = 5 / Distance_5m,"
"0","    Site_ID_       = Site_ID.x - 60,"
"0","    Monitoring_ID_ = paste0(as.numeric(sub(""_.*"", """", Monitoring_ID)) - 60,"
"0","                            sub(""^[^_]*"", """", Monitoring_ID)),"
"0","    Monitoring     = sub("".*?_"", """", Monitoring_ID),"
"0","    Date           = as.Date(Date_Time),"
"0","    Time           = format(Date_Time, ""%H:%M:%S""),"
"0","    Year           = lubridate::year(Date_Time),"
"0","    Month          = lubridate::month(Date_Time, label = TRUE),"
"0","    Day            = lubridate::day(Date_Time),"
"0","    Season         = case_when("
"0","      Month %in% c(""Dec"", ""Jan"", ""Feb"") ~ ""Summer"","
"0","      Month %in% c(""Mar"", ""Apr"", ""May"") ~ ""Autumn"","
"0","      Month %in% c(""Jun"", ""Jul"", ""Aug"") ~ ""Winter"","
"0","      Month %in% c(""Sep"", ""Oct"", ""Nov"") ~ ""Spring"","
"0","      TRUE ~ NA_character_),Date_Time_Numeric = as.numeric(Date_Time))"
"0",""
"0","habitat_classification <- Monitoring_CPUE_data %>%"
"0","  dplyr::select(Monitoring_ID, DHT, Lake,"
"0","                Bedrock, Boulders, Cobble, Gravel, Sand, Mud, Organic_matter,"
"0","                Emergent_Native, Emergent_Non_Native, Submerged_Native, Submerged_Non_Native, Wood_cover) %>%"
"0","  pivot_longer("
