"0","# use size of koura to fill missing weights."
"0","lw_model <- lm(log10(Weight_g) ~ log10(Length_mm),"
"0","               data = Fish_data,"
"0","               subset = Species_name == ""Freshwater_crayfish"" | Maori_name == ""Kōura"","
"0","               na.action = na.exclude)"
"0",""
"0","# extract the residual variance"
"0","sigma_log10 <- sigma(lw_model)"
"0","c <- 10^(0.5 * sigma_log10^2)"
"0",""
"0","Fish_data <- Fish_data |>"
"0","  mutate(is_koura = Species_name == ""Freshwater_crayfish"" | Maori_name == ""Kōura"","
"0","    Predicted_weight = case_when( !is.na(Weight_g) ~ Weight_g,"
"0","      is_koura ~ {pred_log <- predict(lw_model, newdata = pick(everything()))"
"0","        10^(pred_log) * c}, TRUE ~ NA_real_ ),"
"0","    Weight_source = case_when(is_koura & !is.na(Weight_g) ~ ""measured"","
"0","      is_koura & is.na(Weight_g) ~ ""predicted"",TRUE ~ NA_character_))"
"0",""
"0","count_df <- Fish_data |>"
"0","  dplyr::filter(is_koura, !is.na(Weight_source)) |>"
"0","  dplyr::count(Weight_source, name = ""n"")"
"0",""
"0","measured_n  <- count_df$n[count_df$Weight_source == ""measured""]"
"0","predicted_n <- count_df$n[count_df$Weight_source == ""predicted""]"
"0",""
"0","total_koura <- Fish_data |>"
"0","  dplyr::filter(is_koura) |>"
"0","  nrow()"
"0",""
"0","hist(Fish_data |> dplyr::filter(is_koura) |> dplyr::pull(Length_mm),xlab = ""Length (mm)"")"
