"0",""
"0","ggsave(file.path(fig_dir, ""lengt_weight_plot.png""),lengt_weight_plot,width = 8, height = 5, dpi = 300)"
"0",""
"0",""
"0",""
"0","CPUE_BPUE_legacy <- Fish_data %>%"
"0","  filter(!is.na(Species)) %>%"
"0","  group_by(Monitoring_ID, Species, Net_type) %>%"
"0","  dplyr::reframe("
"0","    Total_Individuals = sum(Amount, na.rm = TRUE),"
"0","    Total_Weight      = sum(Predicted_weight, na.rm = TRUE),"
"0","    Total_Effort      = dplyr::first(Amount_nets),"
"0","    CPUE              = Total_Individuals / Total_Effort,"
"0","    BPUE              = Total_Weight      / Total_Effort,"
"0","    Mean_Length       = mean(Length_mm, na.rm = TRUE),"
"0","    Min_Length        = ifelse(all(is.na(Length_mm)), NA, min(Length_mm, na.rm = TRUE)),"
"0","    Max_Length        = ifelse(all(is.na(Length_mm)), NA, max(Length_mm, na.rm = TRUE)),"
"0","    Mean_Weight       = mean(Predicted_weight, na.rm = TRUE),"
"0","    Min_Weight        = ifelse(all(is.na(Predicted_weight)), NA, min(Predicted_weight, na.rm = TRUE)),"
"0","    Max_Weight        = ifelse(all(is.na(Predicted_weight)), NA, max(Predicted_weight, na.rm = TRUE)))"
"0",""
"0","CPUE_BPUE_weighted <- CPUE_BPUE_legacy %>%"
"0","  group_by(Monitoring_ID, Species) %>%"
"0","  summarise("
"0","    Total_Individuals       = sum(Total_Individuals, na.rm = TRUE),"
"0","    Total_Weight            = sum(Total_Weight,      na.rm = TRUE),"
"0","    Weighted_CPUE_numerator = sum(CPUE * Total_Effort,  na.rm = TRUE),"
"0","    Weighted_BPUE_numerator = sum(BPUE * Total_Effort,  na.rm = TRUE),"
"0","    Total_Effort_sum        = sum(Total_Effort,         na.rm = TRUE),"
"0","    Mean_Length             = mean(Mean_Length, na.rm = TRUE),"
"0","    Min_Length              = ifelse(all(is.na(Min_Length)), NA, min(Min_Length, na.rm = TRUE)),"
"0","    Max_Length              = ifelse(all(is.na(Max_Length)), NA, max(Max_Length, na.rm = TRUE)),"
"0","    Mean_Weight             = mean(Mean_Weight, na.rm = TRUE),"
"0","    Min_Weight              = ifelse(all(is.na(Min_Weight)), NA, min(Min_Weight, na.rm = TRUE)),"
"0","    Max_Weight              = ifelse(all(is.na(Max_Weight)), NA, max(Max_Weight, na.rm = TRUE)),"
"0","    .groups = ""drop"") %>%"
"0","  ungroup() %>%"
"0","  mutate(Total_Effort_sum = ifelse(Monitoring_ID %in% c(""96_0"", ""101_0"", ""117_1"", ""119_1""), 3, 4),"
"0","    Weighted_CPUE    = Weighted_CPUE_numerator / Total_Effort_sum,"
"0","    Weighted_BPUE    = Weighted_BPUE_numerator / Total_Effort_sum)"
"0",""
"0","species_presence_absence <- Fish_data %>%"
"0","  filter(!is.na(Species)) %>%"
"0","  distinct(Monitoring_ID, Species) %>%"
"0","  mutate(Presence = 1) %>%"
"0","  pivot_wider(names_from  = Species, values_from = Presence,  values_fill = list(Presence = 0), names_prefix = ""Presence_"") %>%"
"0","  mutate(Predator_Fish_Presence = pmax(Presence_Trout, Presence_Eel, Presence_Catfish))"
"0",""
"0","CPUE_BPUE_weighted_summary <- CPUE_BPUE_weighted %>%"
"0","  pivot_wider(names_from  = Species,"
"0","    values_from = c(Total_Individuals, Weighted_CPUE, Weighted_BPUE, Total_Weight,"
"0","      Mean_Length, Mean_Weight, Weighted_CPUE_numerator, Weighted_BPUE_numerator,"
"0","      Total_Effort_sum, Min_Length, Max_Length, Min_Weight, Max_Weight), names_sep   = ""_"","
"0","    values_fill = list(Total_Individuals = 0, Weighted_CPUE = 0, Weighted_BPUE = 0)) %>%"
"0","  mutate(Richness  = rowSums(dplyr::select(., starts_with(""Total_Individuals_"")) > 0),"
"0","    Abundance = rowSums(dplyr::select(., starts_with(""Total_Individuals_"") & !ends_with(c(""_Bullies"", ""_Common_smelt"")))))"
"0",""
