"0",""
"0","# Extract model coefficients"
"0","a <- coef(lw_model)[1]"
"0","b <- coef(lw_model)[2]"
"0",""
"0","# Create formula text for the plot"
"0","formula_text <- paste0( ""log10(Weight[g]) = "", round(a, 3), "" + "", round(b, 3), "" * log10(OCL Length[mm])"")"
"0",""
"0","# Plot with formula added"
"0","lengt_weight_plot <- ggplot(Fish_data |> dplyr::filter(is_koura),"
"0","  aes(Length_mm, Predicted_weight, col = Weight_source, shape= Sex)) +"
"0","  geom_point(size = 2, alpha = 0.9) +"
"0","  labs(x = ""OCL Length (mm)"", y = ""Weight (g)"",col = ""Weight source"") +"
"0","  annotate(""text"",x = Inf, y = Inf, label = formula_text, hjust = 1.5, vjust = 5,size = 3.5) "
"0","lengt_weight_plot"
