"0","CPUE_BCUE_legacy <- Fish_data %>%"
"0","  filter(!is.na(Species)) %>%"
"0","  group_by(Monitoring_ID, Species, Net_type) %>%"
"0","  dplyr::reframe("
"0","    Total_Individuals = sum(Amount, na.rm = TRUE),"
"0","    Total_Weight      = sum(Weight_g, na.rm = TRUE),"
"0","    Total_Effort      = dplyr::first(Amount_nets),"
"0","    CPUE              = Total_Individuals / Total_Effort,"
"0","    BCUE              = Total_Weight      / Total_Effort,"
"0","    Mean_Length       = mean(Length_mm, na.rm = TRUE),"
"0","    Min_Length        = ifelse(all(is.na(Length_mm)), NA, min(Length_mm, na.rm = TRUE)),"
"0","    Max_Length        = ifelse(all(is.na(Length_mm)), NA, max(Length_mm, na.rm = TRUE)),"
"0","    Mean_Weight       = mean(Weight_g, na.rm = TRUE),"
"0","    Min_Weight        = ifelse(all(is.na(Weight_g)), NA, min(Weight_g, na.rm = TRUE)),"
"0","    Max_Weight        = ifelse(all(is.na(Weight_g)), NA, max(Weight_g, na.rm = TRUE))"
"0","  )"
"0",""
"0","CPUE_BCUE_weighted <- CPUE_BCUE_legacy %>%"
"0","  group_by(Monitoring_ID, Species) %>%"
"0","  summarise("
"0","    Total_Individuals       = sum(Total_Individuals, na.rm = TRUE),"
"0","    Total_Weight            = sum(Total_Weight,      na.rm = TRUE),"
"0","    Weighted_CPUE_numerator = sum(CPUE * Total_Effort,  na.rm = TRUE),"
"0","    Weighted_BCUE_numerator = sum(BCUE * Total_Effort,  na.rm = TRUE),"
"0","    Total_Effort_sum        = sum(Total_Effort,         na.rm = TRUE),"
"0","    Mean_Length             = mean(Mean_Length, na.rm = TRUE),"
"0","    Min_Length              = ifelse(all(is.na(Min_Length)), NA, min(Min_Length, na.rm = TRUE)),"
"0","    Max_Length              = ifelse(all(is.na(Max_Length)), NA, max(Max_Length, na.rm = TRUE)),"
"0","    Mean_Weight             = mean(Mean_Weight, na.rm = TRUE),"
"0","    Min_Weight              = ifelse(all(is.na(Min_Weight)), NA, min(Min_Weight, na.rm = TRUE)),"
"0","    Max_Weight              = ifelse(all(is.na(Max_Weight)), NA, max(Max_Weight, na.rm = TRUE)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    Total_Effort_sum = ifelse(Monitoring_ID %in% c(""96_0"", ""101_0"", ""117_1"", ""119_1""), 3, 4),"
"0","    Weighted_CPUE    = Weighted_CPUE_numerator / Total_Effort_sum,"
"0","    Weighted_BCUE    = Weighted_BCUE_numerator / Total_Effort_sum"
"0","  )"
"0",""
"0","species_presence_absence <- Fish_data %>%"
"0","  filter(!is.na(Species)) %>%"
"0","  distinct(Monitoring_ID, Species) %>%"
"0","  mutate(Presence = 1) %>%"
"0","  pivot_wider("
"0","    names_from  = Species,"
"0","    values_from = Presence,"
"0","    values_fill = list(Presence = 0),"
"0","    names_prefix = ""Presence_"""
"0","  ) %>%"
"0","  mutate(Predator_Fish_Presence = pmax(Presence_Trout, Presence_Eel, Presence_Catfish))"
"0",""
"0","CPUE_BCUE_weighted_summary <- CPUE_BCUE_weighted %>%"
"0","  pivot_wider("
"0","    names_from  = Species,"
"0","    values_from = c("
"0","      Total_Individuals, Weighted_CPUE, Weighted_BCUE, Total_Weight,"
"0","      Mean_Length, Mean_Weight, Weighted_CPUE_numerator, Weighted_BCUE_numerator,"
"0","      Total_Effort_sum, Min_Length, Max_Length, Min_Weight, Max_Weight"
"0","    ),"
"0","    names_sep   = ""_"","
"0","    values_fill = list(Total_Individuals = 0, Weighted_CPUE = 0, Weighted_BCUE = 0)"
"0","  ) %>%"
"0","  mutate("
"0","    Richness  = rowSums(dplyr::select(., starts_with(""Total_Individuals_"")) > 0),"
"0","    Abundance = rowSums(dplyr::select(., starts_with(""Total_Individuals_"") & !ends_with(c(""_Bullies"", ""_Common_smelt""))))"
"0","  )"
"0",""
