"0","Chemical_data <- M_C_data %>%"
"0","  select(Site_ID_, DHT, Habitat_Type, Lake, DO_mgl, DO_percent, Conductivity, Specific_conductivity, pH, Temperature) %>%"
"0","  pivot_longer("
"0","    cols = c(DO_mgl, DO_percent, Conductivity, Specific_conductivity, pH, Temperature),"
"0","    names_to = ""Variable"", values_to = ""Values"""
"0","  ) %>%"
"0","  mutate(Lake = factor(Lake, levels = lake_order))"
"0",""
"0","# Compact letter display per variable (Wilcoxon + BH)"
"0","cld_df <- Chemical_data %>%"
"0","  group_by(Variable) %>%"
"0","  rstatix::wilcox_test(Values ~ Lake, p.adjust.method = ""BH"") %>%"
"0","  select(Variable, group1, group2, p.adj) %>%"
"0","  group_by(Variable) %>%"
"0","  summarise(Letters = list(multcompView::multcompLetters(setNames(p.adj, paste(group1, group2, sep = ""-"")))$Letters), .groups = ""drop"") %>%"
"0","  unnest_wider(Letters) %>%"
"0","  pivot_longer(-Variable, names_to = ""Lake"", values_to = ""Letter"") %>%"
"0","  left_join("
"0","    Chemical_data %>% group_by(Variable, Lake) %>% summarise(y = max(Values, na.rm = TRUE), .groups = ""drop""),"
"0","    by = c(""Variable"",""Lake"")"
"0","  ) %>%"
"0","  mutate(y = y * 1.05)"
"0",""
"0","Chemical_plot <- ggplot(Chemical_data, aes(Lake, Values, fill = Lake)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~ Variable, scales = ""free"", nrow = 1) +"
"0","  geom_text(data = cld_df, aes(Lake, y, label = Letter), vjust = 0) +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust = 1))"
"0",""
"0","Chemical_plot"
