"0","ggsave("
"0","  file.path(fig_dir, ""CPUE_panel_presence.png""),"
"0","  CPUE_panel_presence,"
"0","  width  = 14,"
"0","  height = 5,"
"0","  dpi    = 300"
"0",")"
"0",""
"0","# ---------- Positives component (Gamma, log link)"
"0",""
"0","Cpos <- dplyr::filter(CData, CPUE_pos == 1L)"
"0",""
"0","pred_fixed_cpue_pos <- setdiff(names(Cpos), c(""Weighted_CPUE_Kōura"", id))"
"0",""
"0","vif_cpue_pos <- remove_high_vif_glmmTMB("
"0","  Cpos,"
"0","  ""Weighted_CPUE_Kōura"","
"0","  pred_fixed_cpue_pos,"
"0","  threshold    = vif_thresh,"
"0","  protect_vars = character(0)"
"0",")"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                  Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","              Slope_5m"
"1"," 2.17"
"1"," [1.79, 2.74]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","   Riparian_vegetation"
"1"," 2.16"
"1"," [1.78, 2.73]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","     Overhanging_trees"
"1"," 2.39"
"1"," [1.95, 3.03]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"1","            Wood_cover"
"1"," 2.32"
"1"," [1.90, 2.94]"
"1","     1.52"
"1","      0.43"
"1","     [0.34, 0.53]"
"1","
"
"1","       Substrate_index"
"1"," 3.35"
"1"," [2.68, 4.29]"
"1","     1.83"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","           Temperature"
"1"," 1.81"
"1"," [1.52, 2.27]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","                    pH"
"1"," 1.60"
"1"," [1.36, 2.00]"
"1","     1.27"
"1","      0.62"
"1","     [0.50, 0.73]"
"1","
"
"1","                DO_mgl"
"1"," 3.38"
"1"," [2.70, 4.32]"
"1","     1.84"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","       Emergent_Native"
"1"," 3.50"
"1"," [2.79, 4.48]"
"1","     1.87"
"1","      0.29"
"1","     [0.22, 0.36]"
"1","
"
"1","  Submerged_Non_Native"
"1"," 2.65"
"1"," [2.15, 3.37]"
"1","     1.63"
"1","      0.38"
"1","     [0.30, 0.46]"
"1","
"
"1","           Turf_Native"
"1"," 1.58"
"1"," [1.34, 1.97]"
"1","     1.26"
"1","      0.63"
"1","     [0.51, 0.74]"
"1","
"
"1","      Submerged_Native"
"1"," 1.82"
"1"," [1.52, 2.28]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","     Presence_Goldfish"
"1"," 1.63"
"1"," [1.38, 2.04]"
"1","     1.28"
"1","      0.61"
"1","     [0.49, 0.72]"
"1","
"
"1","          Presence_Eel"
"1"," 1.42"
"1"," [1.23, 1.77]"
"1","     1.19"
"1","      0.70"
"1","     [0.57, 0.81]"
"1","
"
"1","      Presence_Catfish"
"1"," 3.05"
"1"," [2.45, 3.89]"
"1","     1.75"
"1","      0.33"
"1","     [0.26, 0.41]"
"1","
"
"1"," Presence_Common_smelt"
"1"," 1.47"
"1"," [1.26, 1.83]"
"1","     1.21"
"1","      0.68"
"1","     [0.55, 0.79]"
"1","
"
"1","        Presence_Kōaro"
"1"," 2.40"
"1"," [1.96, 3.04]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"0","kept_fixed_cpue_pos <- vif_cpue_pos$predictors"
"0",""
"0","vif_cpue_pos$report$start"
"1"," [1]"
"1"," ""Slope_5m""             "
"1"," ""Riparian_vegetation""  "
"1"," ""Overhanging_trees""    "
"1"," ""Wood_cover""           "
"1"," ""Substrate_index""      "
"1"," ""Temperature""          "
"1"," ""pH""                   "
"1","
"
"1"," [8]"
"1"," ""DO_mgl""               "
"1"," ""DO_percent""           "
"1"," ""Specific_conductivity"""
"1"," ""Emergent_Native""      "
"1"," ""Submerged_Non_Native"" "
"1"," ""Turf_Native""          "
"1"," ""Submerged_Native""     "
"1","
"
"1","[15]"
"1"," ""Presence_Goldfish""    "
"1"," ""Presence_Eel""         "
"1"," ""Presence_Catfish""     "
"1"," ""Presence_Common_smelt"""
"1"," ""Presence_Kōaro""       "
"1","
"
"0","vif_cpue_pos$report$removed"
"1","[1]"
"1"," ""DO_percent""           "
"1"," ""Specific_conductivity"""
"1","
"
"0","vif_cpue_pos$report$final_vif"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                  Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","              Slope_5m"
"1"," 2.17"
"1"," [1.79, 2.74]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","   Riparian_vegetation"
"1"," 2.16"
"1"," [1.78, 2.73]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","     Overhanging_trees"
"1"," 2.39"
"1"," [1.95, 3.03]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"1","            Wood_cover"
"1"," 2.32"
"1"," [1.90, 2.94]"
"1","     1.52"
"1","      0.43"
"1","     [0.34, 0.53]"
"1","
"
"1","       Substrate_index"
"1"," 3.35"
"1"," [2.68, 4.29]"
"1","     1.83"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","           Temperature"
"1"," 1.81"
"1"," [1.52, 2.27]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","                    pH"
"1"," 1.60"
"1"," [1.36, 2.00]"
"1","     1.27"
"1","      0.62"
"1","     [0.50, 0.73]"
"1","
"
"1","                DO_mgl"
"1"," 3.38"
"1"," [2.70, 4.32]"
"1","     1.84"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","       Emergent_Native"
"1"," 3.50"
"1"," [2.79, 4.48]"
"1","     1.87"
"1","      0.29"
"1","     [0.22, 0.36]"
"1","
"
"1","  Submerged_Non_Native"
"1"," 2.65"
"1"," [2.15, 3.37]"
"1","     1.63"
"1","      0.38"
"1","     [0.30, 0.46]"
"1","
"
"1","           Turf_Native"
"1"," 1.58"
"1"," [1.34, 1.97]"
"1","     1.26"
"1","      0.63"
"1","     [0.51, 0.74]"
"1","
"
"1","      Submerged_Native"
"1"," 1.82"
"1"," [1.52, 2.28]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","     Presence_Goldfish"
"1"," 1.63"
"1"," [1.38, 2.04]"
"1","     1.28"
"1","      0.61"
"1","     [0.49, 0.72]"
"1","
"
"1","          Presence_Eel"
"1"," 1.42"
"1"," [1.23, 1.77]"
"1","     1.19"
"1","      0.70"
"1","     [0.57, 0.81]"
"1","
"
"1","      Presence_Catfish"
"1"," 3.05"
"1"," [2.45, 3.89]"
"1","     1.75"
"1","      0.33"
"1","     [0.26, 0.41]"
"1","
"
"1"," Presence_Common_smelt"
"1"," 1.47"
"1"," [1.26, 1.83]"
"1","     1.21"
"1","      0.68"
"1","     [0.55, 0.79]"
"1","
"
"1","        Presence_Kōaro"
"1"," 2.40"
"1"," [1.96, 3.04]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"0","vars_step_cpue_pos <- c(kept_fixed_cpue_pos, if (INCLUDE_RE) id)"
"0",""
"0","rhs_cpue_pos <- paste("
"0","  vapply("
"0","    vars_step_cpue_pos,"
"0","    function(v) build_smooth_gam(v, Cpos, custom_k, include_re_for_LID = INCLUDE_RE),"
"0","    character(1)"
"0","  ),"
"0","  collapse = "" + """
"0",")"
"0",""
"0","full_ml_cpue_pos <- mgcv::gam("
"0","  as.formula(paste(""Weighted_CPUE_Kōura ~"", rhs_cpue_pos)),"
"0","  data   = Cpos,"
"0","  family = Gamma(link = ""log""),"
"0","  method = ""ML"","
"0","  select = TRUE"
"0",")"
"0",""
"0","remaining_cpue_pos <- vars_step_cpue_pos"
"0","protected_step_vars_pos <- if (INCLUDE_RE) id else character(0)"
"0",""
"0","repeat {"
"0","  rhs_now <- paste("
"0","    vapply("
"0","      remaining_cpue_pos,"
"0","      function(v) build_smooth_gam(v, Cpos, custom_k, include_re_for_LID = INCLUDE_RE),"
"0","      character(1)"
"0","    ),"
"0","    collapse = "" + """
"0","  )"
"0","  m_now <- mgcv::gam("
"0","    as.formula(paste(""Weighted_CPUE_Kōura ~"", rhs_now)),"
"0","    data   = Cpos,"
"0","    family = Gamma(link = ""log""),"
"0","    method = ""ML"","
"0","    select = TRUE"
"0","  )"
"0","  sm <- summary(m_now)"
"0",""
"0","  ps <- c()"
"0","  if (!is.null(sm$p.table) && nrow(sm$p.table) > 0) {"
"0","    pcol <- intersect(colnames(sm$p.table), c(""Pr(>|t|)"", ""Pr(>|z|)""))[1]"
"0","    pvec <- sm$p.table[, pcol]"
"0","    ps   <- c(ps, pvec[names(pvec) != ""(Intercept)""])"
"0","  }"
"0","  if (!is.null(sm$s.table) && nrow(sm$s.table) > 0) {"
"0","    pvec <- sm$s.table[, ""p-value""]"
"0","    names(pvec) <- rownames(sm$s.table)"
"0","    ps   <- c(ps, pvec)"
"0","  }"
"0","  drop_candidates <- ps[ps > p_cutoff_ml]"
"0","  if (!length(drop_candidates)) { red_ml_cpue_pos <- m_now; break }"
"0",""
"0","  ordered <- names(sort(drop_candidates, decreasing = TRUE))"
"0","  ordered_vars <- vapply("
"0","    ordered,"
"0","    function(x) if (grepl(""^s\\("", x))"
"0","      sub(""^s\\(([^,]+).*\\)$"", ""\\1"", x) else x,"
"0","    character(1)"
"0","  )"
"0",""
"0","  # protect LID in the positive model as well"
"0","  ordered_vars <- setdiff(ordered_vars, protected_step_vars_pos)"
"0","  if (!length(ordered_vars)) { red_ml_cpue_pos <- m_now; break }"
"0",""
"0","  remove_v <- ordered_vars[1]"
"0","  remaining_cpue_pos <- setdiff(remaining_cpue_pos, remove_v)"
"0","  if (!length(remaining_cpue_pos)) { red_ml_cpue_pos <- m_now; break }"
"0","}"
"0",""
"0","# ML comparison: FULL vs REDUCED"
