"0","suppressWarnings(print(anova(full_ml_cpue_pos, red_ml_cpue_pos, test = ""Chisq"")))"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Weighted_CPUE_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
    bs = ""ts"", k = 4) + s(Overhanging_trees, bs = ""ts"", k = 4) + 
    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Emergent_Native, 
    bs = ""ts"", k = 4) + s(Submerged_Non_Native, bs = ""ts"", k = 4) + 
    Turf_Native + s(Submerged_Native, bs = ""ts"", k = 4) + Presence_Goldfish + 
    Presence_Eel + Presence_Catfish + Presence_Common_smelt + 
    Presence_Kōaro + s(LID, bs = ""re"")
Model 2: Weighted_CPUE_Kōura ~ s(Temperature, bs = ""ts"", k = 10) + s(pH, 
    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 4) + 
    Presence_Common_smelt + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    23.596"
"1","     20.311"
"1","        "
"1","         "
"1","         "
"1","
2"
"1","    27.448"
"1","     20.713"
"1"," -3.8518"
"1"," -0.40269"
"1","   0.9502"
"1","
"
"0","# Clean test of LID random effect for positive CPUE"
"0","LID_test_cpue <- if (INCLUDE_RE) {"
"0","  m_withLID_pos <- red_ml_cpue_pos"
"0","  tl_pos <- attr(terms(red_ml_cpue_pos), ""term.labels"")"
"0","  tl_pos_noLID <- tl_pos[!grepl(""LID"", tl_pos)]"
"0","  rhs_pos_noLID <- if (length(tl_pos_noLID)) paste(tl_pos_noLID, collapse = "" + "") else ""1"""
"0","  f_pos_noLID <- as.formula(paste(""Weighted_CPUE_Kōura ~"", rhs_pos_noLID))"
"0",""
"0","  m_noLID_pos <- mgcv::gam("
"0","    f_pos_noLID,"
"0","    data   = Cpos,"
"0","    family = Gamma(link = ""log""),"
"0","    method = ""ML"","
"0","    select = TRUE"
"0","  )"
"0",""
"0","  anova(m_noLID_pos, m_withLID_pos, test = ""Chisq"")"
"0","}"
"0",""
"0","# Final REML"
"0","final_cpue_pos <- mgcv::gam("
"0","  formula(red_ml_cpue_pos),"
"0","  data   = Cpos,"
"0","  family = Gamma(link = ""log""),"
"0","  method = ""REML"","
"0","  select = TRUE"
"0",")"
"0","summary(final_cpue_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_CPUE_Kōura ~ s(Temperature, bs = ""ts"", k = 10) + s(pH, 
"
"1","    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 4) + 
"
"1","    Presence_Common_smelt + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   0.9276"
"1","     0.1937"
"1","   4.790"
"1"," 4.85e-05"
"1"," ***"
"1","
Presence_Common_smelt"
"1","  -0.6086"
"1","     0.2837"
"1","  -2.145"
"1","   0.0407"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                  "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(Temperature)    "
"1"," 0.8233796"
"1","      9"
"1"," 0.561"
"1"," 0.018549"
"1"," *  "
"1","
s(pH)             "
"1"," 1.0200234"
"1","      9"
"1"," 2.085"
"1"," 0.000124"
"1"," ***"
"1","
s(Emergent_Native)"
"1"," 0.9804176"
"1","      3"
"1"," 7.160"
"1"," 5.24e-05"
"1"," ***"
"1","
s(LID)            "
"1"," 0.0001841"
"1","      4"
"1"," 0.000"
"1"," 0.482122"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.195"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","47.3"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","58.055"
"1","  Scale est. = "
"1",""
"1","0.61297 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","mgcv::concurvity(final_cpue_pos)"
"1","        "
"1"," para"
"1"," s(Temperature)"
"1","     s(pH)"
"1"," s(Emergent_Native)"
"1","    s(LID)"
"1","
worst   "
"1","    1"
"1","      0.9983350"
"1"," 0.9975668"
"1","          0.8361324"
"1"," 1.0000000"
"1","
observed"
"1","    1"
"1","      0.9621372"
"1"," 0.8589184"
"1","          0.6638394"
"1"," 0.9445963"
"1","
estimate"
"1","    1"
"1","      0.9558302"
"1"," 0.8231166"
"1","          0.6649348"
"1"," 0.9305885"
"1","
"
"0","gam.check(final_cpue_pos)"
