"0","suppressWarnings(print(anova(full_ml_cpue_pres, red_ml_cpue_pres, test = ""Chisq"")))"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: CPUE_pos ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
    bs = ""ts"", k = 7) + s(Overhanging_trees, bs = ""ts"", k = 5) + 
    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Specific_conductivity, 
    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 9) + 
    s(Submerged_Non_Native, bs = ""ts"", k = 9) + s(Turf_Native, 
    bs = ""ts"", k = 6) + Presence_Goldfish + Presence_Eel + Presence_Catfish + 
    Presence_Common_smelt + Presence_Kōaro + s(LID, bs = ""re"")
Model 2: CPUE_pos ~ s(Riparian_vegetation, bs = ""ts"", k = 7) + s(Substrate_index, 
    bs = ""ts"", k = 10) + s(Temperature, bs = ""ts"", k = 10) + 
    s(Specific_conductivity, bs = ""ts"", k = 10) + Presence_Goldfish + 
    Presence_Catfish + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    48.171"
"1","     28.906"
"1","        "
"1","         "
"1","         "
"1","
2"
"1","    52.102"
"1","     35.316"
"1"," -3.9318"
"1","  -6.4106"
"1","   0.1645"
"1","
"
"0","# Clean test of LID random effect: same fixed effects, with vs without s(LID, bs='re')"
"0","if (INCLUDE_RE) {"
"0","  # current reduced ML model (with LID random effect)"
"0","  m_withLID <- red_ml_cpue_pres"
"0",""
"0","  # terms in the model"
"0","  tl <- attr(terms(red_ml_cpue_pres), ""term.labels"")"
"0","  # remove any term involving LID"
"0","  tl_noLID <- tl[!grepl(""LID"", tl)]"
"0","  rhs_noLID <- if (length(tl_noLID)) paste(tl_noLID, collapse = "" + "") else ""1"""
"0","  f_noLID <- as.formula(paste(""CPUE_pos ~"", rhs_noLID))"
"0",""
"0","  m_noLID <- mgcv::gam("
"0","    f_noLID,"
"0","    data   = CData,"
"0","    family = binomial(link = ""logit""),"
"0","    method = ""ML"","
"0","    select = TRUE"
"0","  )"
"0",""
"0","  anova(m_noLID, m_withLID, test = ""Chisq"")"
"0","}"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: CPUE_pos ~ Presence_Goldfish + Presence_Catfish + Riparian_vegetation + 
    Substrate_index + Temperature + Specific_conductivity
Model 2: CPUE_pos ~ s(Riparian_vegetation, bs = ""ts"", k = 7) + s(Substrate_index, 
    bs = ""ts"", k = 10) + s(Temperature, bs = ""ts"", k = 10) + 
    s(Specific_conductivity, bs = ""ts"", k = 10) + Presence_Goldfish + 
    Presence_Catfish + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    53.000"
"1","     34.464"
"1","        "
"1","         "
"1","         "
"1","
2"
"1","    52.102"
"1","     35.316"
"1"," 0.89751"
"1"," -0.85187"
"1","         "
"1","
"
"0","# Final REML"
"0","final_cpue_pres <- mgcv::gam("
"0","  formula(red_ml_cpue_pres),"
"0","  data   = CData,"
"0","  family = binomial(link = ""logit""),"
"0","  method = ""REML"","
"0","  select = TRUE"
"0",")"
"0","summary(final_cpue_pres)"
"1","
Family:"
"1"," "
"1","binomial"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","CPUE_pos ~ s(Riparian_vegetation, bs = ""ts"", k = 7) + s(Substrate_index, 
"
"1","    bs = ""ts"", k = 10) + s(Temperature, bs = ""ts"", k = 10) + 
"
"1","    s(Specific_conductivity, bs = ""ts"", k = 10) + Presence_Goldfish + 
"
"1","    Presence_Catfish + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)      "
"1","    2.098"
"1","      0.886"
"1","   2.368"
"1","   0.0179"
"1"," *"
"1","
Presence_Goldfish"
"1","   -3.280"
"1","      1.379"
"1","  -2.379"
"1","   0.0174"
"1"," *"
"1","
Presence_Catfish "
"1","    4.222"
"1","      1.718"
"1","   2.458"
"1","   0.0140"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(Riparian_vegetation)  "
"1"," 8.486e-01"
"1","      6"
"1","  3.965"
"1"," 0.025889"
"1"," *  "
"1","
s(Substrate_index)      "
"1"," 9.801e-01"
"1","      9"
"1","  9.163"
"1"," 0.001356"
"1"," ** "
"1","
s(Temperature)          "
"1"," 1.161e+00"
"1","      9"
"1"," 13.049"
"1"," 0.000105"
"1"," ***"
"1","
s(Specific_conductivity)"
"1"," 9.374e-01"
"1","      9"
"1","  8.248"
"1"," 0.001865"
"1"," ** "
"1","
s(LID)                  "
"1"," 5.927e-06"
"1","      4"
"1","  0.000"
"1"," 0.621807"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.592"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","57.9"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1"," 23.01"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","60"
"1",""
"1","
"
"0","mgcv::concurvity(final_cpue_pres)"
"1","        "
"1"," para"
"1"," s(Riparian_vegetation)"
"1"," s(Substrate_index)"
"1"," s(Temperature)"
"1"," s(Specific_conductivity)"
"1","    s(LID)"
"1","
worst   "
"1","    1"
"1","              0.8175899"
"1","          0.8811492"
"1","      0.9995611"
"1","                0.9999846"
"1"," 1.0000000"
"1","
observed"
"1","    1"
"1","              0.7955473"
"1","          0.6237332"
"1","      0.9505687"
"1","                0.9977786"
"1"," 0.9325358"
"1","
estimate"
"1","    1"
"1","              0.7864101"
"1","          0.6101102"
"1","      0.9247397"
"1","                0.9959677"
"1"," 0.9566391"
"1","
"
"0","gam.check(final_cpue_pres)"
