"0",""
"0","# Scatter diagnostics"
"0","pred_pos <- predict("
"0","  final_cpue_pos,"
"0","  type    = ""response"","
"0","  exclude = exclude_if_RE(final_cpue_pos)"
"0",")"
"0","obs_pos  <- final_cpue_pos$y"
"0","R2   <- cor(pred_pos, obs_pos)^2"
"0","RMSE <- sqrt(mean((pred_pos - obs_pos)^2))"
"0","df_scat <- data.frame(Predicted = pred_pos, Observed = obs_pos)"
"0",""
"0","p_cpue_pos_scatter <- ggplot(df_scat, aes(Predicted, Observed)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  annotate("
"0","    ""text"","
"0","    x = max(df_scat$Predicted, na.rm = TRUE) * 0.7,"
"0","    y = max(df_scat$Observed,  na.rm = TRUE) * 0.8,"
"0","    label = paste0(""R² = "", round(R2, 2), ""\nRMSE = "", round(RMSE, 2))"
"0","  ) +"
"0","  labs(x = ""Predicted CPUE"", y = ""Observed CPUE"")"
"0",""
"0","CPUE_panel_positives <- patchwork::wrap_plots("
"0","  list(as_plot(p_cpue_pos_smooths),"
"0","    #as_plot(p_cpue_pos_param),"
"0","    as_plot(p_cpue_pos_scatter)),"
"0","  ncol = 2)"
