"0",""
"0","# ROC (presence CPUE, population-level predictions)"
"0","pred_pres <- predict("
"0","  final_cpue_pres,"
"0","  type    = ""response"","
"0","  exclude = exclude_if_RE(final_cpue_pres)"
"0",")"
"0","obs_pres  <- CData$CPUE_pos"
"0","roc_obj   <- pROC::roc(obs_pres, pred_pres)"
"0","auc_val   <- as.numeric(pROC::auc(roc_obj))"
"0","roc_df    <- data.frame("
"0","  tpr = roc_obj$sensitivities,"
"0","  fpr = 1 - roc_obj$specificities"
"0",")"
"0","p_cpue_pres_roc <- ggplot(roc_df, aes(fpr, tpr)) +"
"0","  geom_path() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  annotate(""text"", x = 0.6, y = 0.1,"
"0","           label = paste0(""AUC = "", round(auc_val, 3))) +"
"0","  labs(x = ""False positive rate"", y = ""True positive rate"")"
"0",""
"0","CPUE_panel_presence <- patchwork::wrap_plots("
"0","  list("
"0","    as_plot(p_cpue_pres_smooths),"
"0","    as_plot(p_cpue_pres_param),"
"0","    as_plot(p_cpue_pres_roc)"
"0","  ),"
"0","  ncol = 3"
"0",")"
