"0","packages <- c(""multcompView"",""rstatix"",""patchwork"", ""sf"", ""mgcv"",""tidyverse"", ""dplyr"", ""ggplot2"",""readxl"", ""writexl"",""readr"", ""here"")"
"0",""
"0","# Load packages if not already installed"
"0","lapply(packages, function(pkg) {"
"0","  if (!requireNamespace(pkg, quietly = TRUE))"
"0","    install.packages(pkg, dependencies = TRUE)"
"0","  library(pkg, character.only = TRUE)})"
"1","[[1]]
"
"1","[1]"
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[10]"
"1"," ""base""        "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1","
"
"1","[10]"
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
"1","[10]"
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[10]"
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[19]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[10]"
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[19]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[10]"
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[19]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""readxl""      "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1","
"
"1","[10]"
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1"," ""stats""       "
"1","
"
"1","[19]"
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""writexl""     "
"1"," ""readxl""      "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1","
"
"1","[10]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1","
"
"1","[19]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""writexl""     "
"1"," ""readxl""      "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1","
"
"1","[10]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1"," ""multcompView"""
"1","
"
"1","[19]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""here""        "
"1"," ""writexl""     "
"1"," ""readxl""      "
"1"," ""lubridate""   "
