"0","# Lake order and colors"
"0","lake_order <- c(""Rotorua"", ""Rotoiti"", ""Rotoehu"", ""Rotomā"", ""Ōkāreka"")"
"0","M_C_data$Lake <- factor(M_C_data$Lake, levels = lake_order)"
"0",""
"0","sediment_colors <- c("
"0","  ""Bedrock"" = ""black"",""Boulders"" = ""gray25"",""Cobble"" = ""gray55"","
"0","  ""Gravel"" = ""gray80"",""Sand"" = ""gold"",""Mud"" = ""saddlebrown"",""Organic_matter"" = ""darkgreen"""
"0",")"
"0","weed_colors <- c("
"0","  ""Emergent_Native"" = ""darkgreen"",""Emergent_Non_Native"" = ""green3"","
"0","  ""Submerged_Native"" = ""skyblue"",""Submerged_Non_Native"" = ""royalblue4"","
"0","  ""Turf_Native"" = ""#00bfc4"",""Wood_cover"" = ""saddlebrown"""
"0",")"
"0","habitat_colors <- c(""Rocky"" = ""gray25"", ""Sandy"" = ""gold"", ""Muddy"" = ""saddlebrown"",""Emergent Macrophyte"" = ""darkgreen"")"
"0","habitat_order  <- c(""Rocky"", ""Sandy"", ""Muddy"", ""Emergent Macrophyte"")"
"0","M_C_data$Habitat_Type <- factor(M_C_data$Habitat_Type, levels = habitat_order)"
"0",""
"0","# Tidy physical layers"
"0","sediment_data <- M_C_data %>%"
"0","  select(Site_ID_, DHT, Habitat_Type, Lake, Bedrock, Boulders, Cobble, Gravel, Sand, Mud, Organic_matter) %>%"
"0","  pivot_longer("
"0","    cols = c(Bedrock, Boulders, Cobble, Gravel, Sand, Mud, Organic_matter),"
"0","    names_to = ""Sediment_Type"", values_to = ""Percentage"""
"0","  ) %>%"
"0","  mutate("
"0","    Lake = factor(Lake, levels = lake_order),"
"0","    Sediment_Type = factor(Sediment_Type, levels = c(""Bedrock"",""Boulders"",""Cobble"",""Gravel"",""Sand"",""Mud"",""Organic_matter""))"
"0","  )"
"0",""
"0","Substrate_index_data <- M_C_data"
"0",""
"0","weed_data <- M_C_data %>%"
"0","  select(Site_ID_, DHT, Habitat_Type, Lake, Emergent_Native, Emergent_Non_Native,"
"0","         Submerged_Native, Submerged_Non_Native, Turf_Native, Wood_cover) %>%"
"0","  pivot_longer("
"0","    cols = c(Emergent_Native,Emergent_Non_Native,Submerged_Native,Submerged_Non_Native,Turf_Native,Wood_cover),"
"0","    names_to = ""Weeds"", values_to = ""Percentage"""
"0","  ) %>%"
"0","  mutate(Lake = factor(Lake, levels = lake_order))"
"0",""
