"0","#Monitoring_data <- Monitoring_data %>% dplyr::select(-Site_ID)"
"0",""
"0","unit_metadata <- Monitoring_data %>%"
"0","  dplyr::select(Parameter, Unit) %>%"
"0","  distinct()"
"0",""
"0","Monitoring_summary <- Monitoring_data %>%"
"0","  dplyr::select(-Group, -Notes, -Unit) %>%"
"0","  pivot_wider("
"0","    names_from  = c(Parameter),"
"0","    values_from = Value,"
"0","    values_fill = list(Value = NA)"
"0","  )"
"0",""
"0","Monitoring_summary <- Monitoring_summary %>%"
"0","  mutate(across(c("
"0","      Bottom_visible, Water_clarity, Depth_10m, Slope, Riparian_vegetation, Vegetation_nearby,"
"0","      Overhanging_trees, Erosion, Sructure, Bedrock, Boulders, Cobble, Gravel,"
"0","      Sand, Mud, Organic_matter, Rock_size, Temperature, DO_mgl, DO_percent,"
"0","      Conductivity, Specific_conductivity, pH, Wood_cover"
"0","    ), ~ as.numeric(.)))"
"0",""
"0","Weed_summary <- Weed_data %>%"
"0","  group_by(Monitoring_ID, Weed_Type, Native_Status) %>%"
"0","  summarise(Total_Cover = sum(Percentage_Cover, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider("
"0","    names_from  = c(Weed_Type, Native_Status),"
"0","    values_from = Total_Cover,"
"0","    values_fill = 0"
"0","  )"
"0",""
"0","Macroinvertebrates_sum <- Macroinvertebrates %>%"
"0","  group_by(Monitoring_ID, Species) %>%"
"0","  summarise(Total_amount = sum(Amount, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = c(Species), values_from = Total_amount, values_fill = 0)"
"0",""
"0","Macroinvertebrates_sum <- Macroinvertebrates %>%"
"0","  group_by(Monitoring_ID, Species) %>%"
"0","  summarise(Total_amount = sum(Amount, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  pivot_wider(names_from = c(Species), values_from = Total_amount, values_fill = 0) %>%"
"0","  mutate("
"0","    Invertebrates_Richness  = rowSums(dplyr::select(., -Monitoring_ID) > 0),"
"0","    Invertebrates_Abundance = rowSums(dplyr::select(., -Monitoring_ID))"
"0","  )"
"0",""
