"0","p_BPUE_pos_param <- parametric_panel("
"0","  final_BPUE_pos,"
"0","  Bpos,"
"0","  alpha       = alpha_sig,"
"0","  exclude     = c(""LID""),"
"0","  family      = ""gamma"","
"0","  fish_covars = fish_vars"
"0",")"
"0",""
"0","pred_pos_b <- predict("
"0","  final_BPUE_pos,"
"0","  type    = ""response"","
"0","  exclude = exclude_if_RE(final_BPUE_pos)"
"0",")"
"0","obs_pos_b  <- final_BPUE_pos$y"
"0","R2_b   <- cor(pred_pos_b, obs_pos_b)^2"
"0","RMSE_b <- sqrt(mean((pred_pos_b - obs_pos_b)^2))"
"0","df_scat_b <- data.frame(Predicted = pred_pos_b, Observed = obs_pos_b)"
"0",""
"0","p_BPUE_pos_scatter <- ggplot(df_scat_b, aes(Predicted, Observed)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  annotate("
"0","    ""text"","
"0","    x = max(df_scat_b$Predicted, na.rm = TRUE) * 0.7,"
"0","    y = max(df_scat_b$Observed,  na.rm = TRUE) * 0.8,"
"0","    label = paste0(""R² = "", round(R2_b, 2), ""\nRMSE = "", round(RMSE_b, 2))"
"0","  ) +"
"0","  labs(x = ""Predicted BPUE"", y = ""Observed BPUE"")"
"0",""
"0","BPUE_panel_positives <- patchwork::wrap_plots("
"0","  list("
"0","    as_plot(p_BPUE_pos_smooths),"
"0","    #as_plot(p_BPUE_pos_param),"
"0","    as_plot(p_BPUE_pos_scatter)),ncol = 2) "
