"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","7"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-1.302727e-06"
"1",""
"1",","
"1",""
"1","2.078511e-08"
"1",""
"1","]"
"1","
(score "
"1",""
"1","23.01023"
"1",""
"1"," & scale "
"1",""
"1","1"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","1.302724e-06"
"1",""
"1",","
"1",""
"1","0.5351484"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","41"
"1"," "
"1","/"
"1"," "
"1","41"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                        "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","
s(Riparian_vegetation)  "
"1"," 6.00e+00"
"1"," 8.49e-01"
"1","    1.20"
"1","    0.88"
"1","
s(Substrate_index)      "
"1"," 9.00e+00"
"1"," 9.80e-01"
"1","    0.99"
"1","    0.38"
"1","
s(Temperature)          "
"1"," 9.00e+00"
"1"," 1.16e+00"
"1","    1.00"
"1","    0.45"
"1","
s(Specific_conductivity)"
"1"," 9.00e+00"
"1"," 9.37e-01"
"1","    0.95"
"1","    0.26"
"1","
s(LID)                  "
"1"," 5.00e+00"
"1"," 5.93e-06"
"1","      NA"
"1","      NA"
"1","
"
