"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","6"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-3.720595e-06"
"1",""
"1",","
"1",""
"1","7.313389e-06"
"1",""
"1","]"
"1","
(score "
"1",""
"1","158.6148"
"1",""
"1"," & scale "
"1",""
"1","0.9394357"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","3.720601e-06"
"1",""
"1",","
"1",""
"1","20.65057"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","18"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                  "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","
s(pH)             "
"1"," 9.00e+00"
"1"," 9.67e-01"
"1","    1.24"
"1","    0.97"
"1","
s(Emergent_Native)"
"1"," 3.00e+00"
"1"," 7.61e-01"
"1","    0.99"
"1","    0.59"
"1","
s(LID)            "
"1"," 5.00e+00"
"1"," 2.35e-05"
"1","      NA"
"1","      NA"
"1","
"
