"0","ggsave("
"0","  file.path(fig_dir, ""BPUE_panel_presence.png""),"
"0","  BPUE_panel_presence,"
"0","  width  = 10,"
"0","  height = 5,"
"0","  dpi    = 300"
"0",")"
"0",""
"0","# ---------- Positives component (Gamma, log link)"
"0",""
"0","Bpos <- dplyr::filter(BData, BPUE_pos == 1L)"
"0",""
"0","pred_fixed_BPUE_pos <- setdiff(names(Bpos), c(""Weighted_BPUE_Kōura"", id))"
"0",""
"0","vif_BPUE_pos <- remove_high_vif_glmmTMB("
"0","  Bpos,"
"0","  ""Weighted_BPUE_Kōura"","
"0","  pred_fixed_BPUE_pos,"
"0","  threshold    = vif_thresh,"
"0","  protect_vars = character(0)"
"0",")"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                  Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","              Slope_5m"
"1"," 2.17"
"1"," [1.79, 2.74]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","   Riparian_vegetation"
"1"," 2.16"
"1"," [1.78, 2.73]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","     Overhanging_trees"
"1"," 2.39"
"1"," [1.95, 3.03]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"1","            Wood_cover"
"1"," 2.32"
"1"," [1.90, 2.94]"
"1","     1.52"
"1","      0.43"
"1","     [0.34, 0.53]"
"1","
"
"1","       Substrate_index"
"1"," 3.35"
"1"," [2.68, 4.29]"
"1","     1.83"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","           Temperature"
"1"," 1.81"
"1"," [1.52, 2.27]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","                    pH"
"1"," 1.60"
"1"," [1.36, 2.00]"
"1","     1.27"
"1","      0.62"
"1","     [0.50, 0.73]"
"1","
"
"1","                DO_mgl"
"1"," 3.38"
"1"," [2.70, 4.32]"
"1","     1.84"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","       Emergent_Native"
"1"," 3.50"
"1"," [2.79, 4.48]"
"1","     1.87"
"1","      0.29"
"1","     [0.22, 0.36]"
"1","
"
"1","  Submerged_Non_Native"
"1"," 2.65"
"1"," [2.15, 3.37]"
"1","     1.63"
"1","      0.38"
"1","     [0.30, 0.46]"
