"0","suppressWarnings(print(anova(full_ml_BPUE_pos, red_ml_BPUE_pos, test = ""Chisq"")))"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Weighted_BPUE_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
    bs = ""ts"", k = 4) + s(Overhanging_trees, bs = ""ts"", k = 4) + 
    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Emergent_Native, 
    bs = ""ts"", k = 4) + s(Submerged_Non_Native, bs = ""ts"", k = 4) + 
    Turf_Native + s(Submerged_Native, bs = ""ts"", k = 4) + Presence_Goldfish + 
    Presence_Eel + Presence_Catfish + Presence_Common_smelt + 
    Presence_Kōaro + s(LID, bs = ""re"")
Model 2: Weighted_BPUE_Kōura ~ s(pH, bs = ""ts"", k = 10) + s(Emergent_Native, 
    bs = ""ts"", k = 4) + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","    2.1425"
"1","      1.194"
"1","        "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","   29.6209"
"1","     33.666"
"1"," -27.478"
"1","  -32.472"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Clean test of LID random effect for positive BPUE"
"0","LID_test_BPUE <- if (INCLUDE_RE) {"
"0","  m_withLID_bpos <- red_ml_BPUE_pos"
"0","  tl_bpos <- attr(terms(red_ml_BPUE_pos), ""term.labels"")"
"0","  tl_bpos_noLID <- tl_bpos[!grepl(""LID"", tl_bpos)]"
"0","  rhs_bpos_noLID <- if (length(tl_bpos_noLID)) paste(tl_bpos_noLID, collapse = "" + "") else ""1"""
"0","  f_bpos_noLID <- as.formula(paste(""Weighted_BPUE_Kōura ~"", rhs_bpos_noLID))"
"0",""
"0","  m_noLID_bpos <- mgcv::gam("
"0","    f_bpos_noLID,"
"0","    data   = Bpos,"
"0","    family = Gamma(link = ""log""),"
"0","    method = ""ML"","
"0","    select = TRUE"
"0","  )"
"0",""
"0","  anova(m_noLID_bpos, m_withLID_bpos, test = ""Chisq"")"
"0","}"
"0",""
"0","# Final REML"
"0","final_BPUE_pos <- mgcv::gam("
"0","  formula(red_ml_BPUE_pos),"
"0","  data   = Bpos,"
"0","  family = Gamma(link = ""log""),"
"0","  method = ""REML"","
"0","  select = TRUE"
"0",")"
"0","summary(final_BPUE_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_BPUE_Kōura ~ s(pH, bs = ""ts"", k = 10) + s(Emergent_Native, 
"
"1","    bs = ""ts"", k = 4) + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7023"
"1","     0.1687"
"1","   21.94"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                  "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","   "
"1","
s(pH)             "
"1"," 9.674e-01"
"1","      9"
"1"," 1.238"
"1"," 0.00154"
"1"," **"
"1","
s(Emergent_Native)"
"1"," 7.606e-01"
"1","      3"
"1"," 1.154"
"1"," 0.04052"
"1"," * "
"1","
s(LID)            "
"1"," 2.351e-05"
"1","      4"
"1"," 0.000"
"1"," 0.60696"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.142"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","25.9"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","158.61"
"1","  Scale est. = "
"1",""
"1","0.93944 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","mgcv::concurvity(final_BPUE_pos)"
"1","        "
"1"," para"
"1","     s(pH)"
"1"," s(Emergent_Native)"
"1","    s(LID)"
"1","
worst   "
"1","    1"
"1"," 0.9557706"
"1","          0.6849151"
"1"," 1.0000000"
"1","
observed"
"1","    1"
"1"," 0.6254413"
"1","          0.4038683"
"1"," 0.4396986"
"1","
estimate"
"1","    1"
"1"," 0.5565221"
"1","          0.4026153"
"1"," 0.7316853"
"1","
"
"0","gam.check(final_BPUE_pos)"
