"0",""
"0","pred_pres_b <- predict("
"0","  final_BPUE_pres,"
"0","  type    = ""response"","
"0","  exclude = exclude_if_RE(final_BPUE_pres)"
"0",")"
"0","obs_pres_b  <- BData$BPUE_pos"
"0","roc_obj_b   <- pROC::roc(obs_pres_b, pred_pres_b)"
"0","auc_val_b   <- as.numeric(pROC::auc(roc_obj_b))"
"0","roc_df_b    <- data.frame("
"0","  tpr = roc_obj_b$sensitivities,"
"0","  fpr = 1 - roc_obj_b$specificities"
"0",")"
"0","p_BPUE_pres_roc <- ggplot(roc_df_b, aes(fpr, tpr)) +"
"0","  geom_path() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  annotate("
"0","    ""text"","
"0","    x = 0.6,"
"0","    y = 0.1,"
"0","    label = paste0(""AUC = "", round(auc_val_b, 3))"
"0","  ) +"
"0","  labs(x = ""False positive rate"", y = ""True positive rate"")"
"0",""
"0","BPUE_panel_presence <- patchwork::wrap_plots("
"0","  list("
"0","    as_plot(p_BPUE_pres_smooths),"
"0","    as_plot(p_BPUE_pres_param),"
"0","    as_plot(p_BPUE_pres_roc)"
"0","  ),"
"0","  ncol = 3"
"0",")"
