"0","BData <- prepare_block(Modeling_data, ""Weighted_BPUE_Kōura"", vars_common) %>%"
"0","  dplyr::mutate(BPUE_pos = as.integer(Weighted_BPUE_Kōura > 0))"
"0",""
"0","id <- ""LID"""
"0",""
"0","# ---------- Presence component (binomial)"
"0",""
"0","pred_fixed_BPUE_pres <- setdiff("
"0","  names(BData),"
"0","  c(""BPUE_pos"", id, ""Weighted_BPUE_Kōura"", ""Weighted_BPUE_Koura"", ""Weighted_BPUE"")"
"0",")"
"0",""
"0","vif_BPUE_pres <- remove_high_vif_glmBI("
"0","  BData,"
"0","  ""BPUE_pos"","
"0","  pred_fixed_BPUE_pres,"
"0","  threshold    = vif_thresh,"
"0","  protect_vars = character(0)"
"0",")"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                  Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","              Slope_5m"
"1"," 1.94"
"1"," [1.56, 2.57]"
"1","     1.39"
"1","      0.52"
"1","     [0.39, 0.64]"
"1","
"
"1","   Riparian_vegetation"
"1"," 1.81"
"1"," [1.47, 2.40]"
"1","     1.35"
"1","      0.55"
"1","     [0.42, 0.68]"
"1","
"
"1","     Overhanging_trees"
"1"," 2.11"
"1"," [1.68, 2.81]"
"1","     1.45"
"1","      0.47"
"1","     [0.36, 0.60]"
"1","
"
"1","            Wood_cover"
"1"," 1.58"
"1"," [1.31, 2.09]"
"1","     1.26"
"1","      0.63"
"1","     [0.48, 0.76]"
"1","
"
"1","       Substrate_index"
"1"," 2.39"
"1"," [1.88, 3.20]"
"1","     1.55"
"1","      0.42"
"1","     [0.31, 0.53]"
"1","
"
"1","           Temperature"
"1"," 2.76"
"1"," [2.14, 3.71]"
"1","     1.66"
"1","      0.36"
"1","     [0.27, 0.47]"
"1","
"
"1","                    pH"
"1"," 2.59"
"1"," [2.02, 3.48]"
"1","     1.61"
"1","      0.39"
"1","     [0.29, 0.49]"
"1","
"
"1","                DO_mgl"
"1"," 3.04"
"1"," [2.34, 4.11]"
"1","     1.74"
"1","      0.33"
