"0",""
"0",""
"0","ggsave(file.path(fig_dir, ""p_occ_smooths.png""),       p_occ_smooths1, width  = 14, height = 5, dp = 300)"
"0","ggsave(file.path(fig_dir, ""p_occ_param.png""),         p_occ_param, width  = 5, height = 5, dpi = 300)"
"0","ggsave(file.path(fig_dir, ""p_pres_roc.png""),          p_pres_roc, width  = 5, height = 4, dpi = 300)"
"0","ggsave(file.path(fig_dir, ""Calibration_plot_occ.png""),Calibration_plot_occ, width  = 5, height = 4, dpi = 300)"
"0","ggsave(file.path(fig_dir, ""occ_cal_plot.png""),occ_cal_plot, width  = 10, height = 4, dpi = 300)"
"0",""
"0","ggsave(file.path(fig_dir, ""p_cpue_pos_smooths.png""),  p_cpue_pos_smooths, width  = 5, height = 5, dpi = 300)"
"0","ggsave(file.path(fig_dir, ""p_cpue_pos_param.png""),    p_cpue_pos_param,   width  = 5, height = 5, dpi = 300)"
"0","ggsave(file.path(fig_dir, ""p_cpue_pos_scatter.png""),  p_cpue_pos_scatter, width  = 5, height = 5, dpi = 300)"
"0",""
"0","ggsave(file.path(fig_dir, ""p_BPUE_pos_smooths.png""),  p_BPUE_pos_smooths, width  = 5, height = 5, dpi = 300)"
"0","ggsave(file.path(fig_dir, ""p_BPUE_pos_scatter.png""),  p_BPUE_pos_scatter, width  = 5, height = 5, dpi = 300)"
"0",""
"0",""
"0","# Panels"
"0","final_plot_occupancy"
