"0","# OCC ML"
"0","summary(full_ml_occ)"
"1","
Family:"
"1"," "
"1","binomial"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","Presence_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
"
"1","    bs = ""ts"", k = 7) + s(Overhanging_trees, bs = ""ts"", k = 5) + 
"
"1","    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
"
"1","    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
"
"1","    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Specific_conductivity, 
"
"1","    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 9) + 
"
"1","    s(Submerged_Non_Native, bs = ""ts"", k = 9) + s(Turf_Native, 
"
"1","    bs = ""ts"", k = 6) + Presence_Goldfish + Presence_Eel + Presence_Catfish + 
"
"1","    Presence_Common_smelt + Presence_Kōaro + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)          "
"1","   3.3084"
"1","     1.1977"
"1","   2.762"
"1","  0.00574"
"1"," **"
"1","
Presence_Goldfish    "
"1","  -3.9646"
"1","     1.5757"
"1","  -2.516"
"1","  0.01187"
"1"," * "
"1","
Presence_Eel         "
"1","  -3.3622"
"1","     2.0182"
"1","  -1.666"
"1","  0.09573"
"1"," . "
"1","
Presence_Catfish     "
"1","   3.8008"
"1","     1.8743"
"1","   2.028"
"1","  0.04258"
"1"," * "
"1","
Presence_Common_smelt"
"1","  -0.7661"
"1","     1.1651"
"1","  -0.658"
"1","  0.51081"
"1","   "
"1","
Presence_Kōaro       "
"1","  -0.3158"
"1","     2.0953"
"1","  -0.151"
"1","  0.88019"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1"," p-value"
"1","  "
"1","
s(Slope_5m)             "
"1"," 2.994e-06"
"1","      9"
"1","  0.000"
"1","  0.4007"
"1","  "
"1","
s(Riparian_vegetation)  "
"1"," 6.784e-01"
"1","      6"
"1","  1.782"
"1","  0.1218"
"1","  "
"1","
s(Overhanging_trees)    "
"1"," 6.787e-01"
"1","      4"
"1","  1.890"
"1","  0.1049"
"1","  "
"1","
s(Wood_cover)           "
"1"," 1.155e-06"
"1","      9"
"1","  0.000"
"1","  0.9973"
"1","  "
"1","
s(Substrate_index)      "
"1"," 9.032e-01"
"1","      9"
"1","  5.620"
"1","  0.0267"
"1"," *"
"1","
s(Temperature)          "
"1"," 1.030e+00"
"1","      9"
"1"," 24.187"
"1","  0.0304"
"1"," *"
"1","
s(pH)                   "
"1"," 7.090e-07"
"1","      9"
"1","  0.000"
"1","  0.8317"
"1","  "
"1","
s(DO_mgl)               "
"1"," 2.511e-06"
"1","      9"
"1","  0.000"
"1","  0.7503"
"1","  "
"1","
s(Specific_conductivity)"
"1"," 8.694e-01"
"1","      9"
"1","  8.787"
"1","  0.0764"
"1"," ."
"1","
s(Emergent_Native)      "
"1"," 3.950e-07"
"1","      8"
"1","  0.000"
"1","  0.6963"
"1","  "
"1","
s(Submerged_Non_Native) "
"1"," 1.566e-06"
"1","      8"
"1","  0.000"
"1","  0.7837"
"1","  "
"1","
s(Turf_Native)          "
"1"," 5.600e-06"
"1","      5"
