"0","suppressWarnings(print(anova(full_ml_BPUE_pos, red_ml_BPUE_pos, test = ""Chisq"")))"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Weighted_BPUE_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
    bs = ""ts"", k = 4) + s(Overhanging_trees, bs = ""ts"", k = 4) + 
    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Emergent_Native, 
    bs = ""ts"", k = 4) + s(Submerged_Non_Native, bs = ""ts"", k = 4) + 
    Turf_Native + s(Submerged_Native, bs = ""ts"", k = 4) + Presence_Goldfish + 
    Presence_Eel + Presence_Catfish + Presence_Common_smelt + 
    Presence_Kōaro + s(LID, bs = ""re"")
Model 2: Weighted_BPUE_Kōura ~ s(pH, bs = ""ts"", k = 10) + s(Emergent_Native, 
    bs = ""ts"", k = 4) + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","    2.1425"
"1","      1.194"
"1","        "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","   29.6209"
"1","     33.666"
"1"," -27.478"
"1","  -32.472"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::check_collinearity(red_ml_BPUE_pos)"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                     Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1"," s(pH, bs = ""ts"", k = 10)"
"1"," 1.27"
"1"," [1.06, 2.31]"
"1","     1.13"
"1","      0.79"
"1","     [0.43, 0.95]"
"1","
"
"1","
"
"1","[33mModerate Correlation

[39m"
"1",""
"1","                                 Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1"," s(Emergent_Native, bs = ""ts"", k = 4)"
"1"," 5.87"
"1"," [3.64, 9.98]"
"1","     2.42"
"1","      0.17"
"1","     [0.10, 0.27]"
"1","
"
"0","LID_test_BPUE"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Weighted_BPUE_Kōura ~ pH + Emergent_Native
Model 2: Weighted_BPUE_Kōura ~ s(pH, bs = ""ts"", k = 10) + s(Emergent_Native, 
    bs = ""ts"", k = 4) + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    30.000"
"1","     33.297"
"1","        "
"1","         "
"1","         "
"1","
2"
"1","    29.621"
"1","     33.666"
"1"," 0.37906"
"1"," -0.36852"
"1","         "
"1","
"
"0","# BPUE Final REML"
"0","final_BPUE_pos <- mgcv::gam(formula(red_ml_BPUE_pos), data = Bpos, family = Gamma(link=""log""), method = ""REML"", select = TRUE)"
"0","summary(final_BPUE_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_BPUE_Kōura ~ s(pH, bs = ""ts"", k = 10) + s(Emergent_Native, 
"
"1","    bs = ""ts"", k = 4) + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
