"0",""
"0",""
"0",""
"0","# GAM results tables"
"0","gam_results_table <- function(model, model_name = deparse(substitute(model)), digits = 3) {"
"0","  sm <- summary(model)"
"0",""
"0","  # ---------- Parametric table ----------"
"0","  ptab <- as.data.frame(sm$p.table)"
"0","  ptab <- rownames_to_column(ptab, ""term"")"
"0","  ptab <- as_tibble(ptab)"
"0",""
"0","  # Identify p-value column robustly"
"0","  p_col <- names(ptab)[grepl(""^Pr\\(>\\|"", names(ptab))]"
"0","  if (length(p_col) != 1) {"
"0","    stop(""Could not uniquely identify p-value column in p.table. Found: "", paste(p_col, collapse = "", ""))"
"0","  }"
"0",""
"0","  # Identify statistic column robustly (t value / z value)"
"0","  stat_col <- names(ptab)[grepl(""value$"", names(ptab))]"
"0","  if (length(stat_col) != 1) {"
"0","    stop(""Could not uniquely identify statistic column in p.table. Found: "", paste(stat_col, collapse = "", ""))"
"0","  }"
"0",""
"0","  param_tbl <- ptab |>"
"0","    rename("
"0","      estimate  = Estimate,"
"0","      std_error = `Std. Error`,"
"0","      statistic = all_of(stat_col),"
"0","      p_value   = all_of(p_col)"
"0","    ) |>"
"0","    mutate("
"0","      component = ""parametric"","
"0","      model = model_name"
"0","    ) |>"
"0","    select(model, component, term, estimate, std_error, statistic, p_value) |>"
"0","    mutate(across(where(is.numeric), ~ round(.x, digits)))"
"0",""
"0","  # ---------- Smooth table ----------"
"0","  stab <- as.data.frame(sm$s.table)"
"0","  stab <- rownames_to_column(stab, ""term"")"
"0","  stab <- as_tibble(stab)"
"0",""
"0","  # mgcv usually uses: edf, Ref.df, F or Chi.sq, p-value"
"0","  # Make robust picks"
"0","  refdf_col <- names(stab)[grepl(""^Ref\\.df$"", names(stab))]"
"0","  edf_col   <- names(stab)[grepl(""^edf$"", names(stab))]"
"0","  pval_col  <- names(stab)[grepl(""^p\\-value$"", names(stab))]"
"0","  stat_col2 <- names(stab)[grepl(""^(F|Chi\\.sq)$"", names(stab))]"
"0",""
"0","  if (length(edf_col) != 1) stop(""Could not uniquely identify edf column in s.table."")"
"0","  if (length(refdf_col) != 1) stop(""Could not uniquely identify Ref.df column in s.table."")"
"0","  if (length(pval_col) != 1) stop(""Could not uniquely identify p-value column in s.table."")"
"0","  if (length(stat_col2) != 1) stop(""Could not uniquely identify test statistic column (F/Chi.sq) in s.table."")"
"0",""
"0","  smooth_tbl <- stab |>"
"0","    rename("
"0","      edf = all_of(edf_col),"
"0","      ref_df = all_of(refdf_col),"
"0","      statistic = all_of(stat_col2),"
"0","      p_value = all_of(pval_col)"
"0","    ) |>"
"0","    mutate("
"0","      component = ""smooth"","
"0","      model = model_name"
"0","    ) |>"
"0","    select(model, component, term, edf, ref_df, statistic, p_value) |>"
"0","    mutate(across(where(is.numeric), ~ round(.x, digits)))"
"0",""
"0","  # ---------- Combined (paper-friendly) ----------"
"0","  combined_tbl <- bind_rows("
"0","    param_tbl |>"
"0","      mutate(edf = NA_real_, ref_df = NA_real_) |>"
"0","      select(model, component, term, estimate, std_error, edf, ref_df, statistic, p_value),"
"0","    smooth_tbl |>"
"0","      mutate(estimate = NA_real_, std_error = NA_real_) |>"
"0","      select(model, component, term, estimate, std_error, edf, ref_df, statistic, p_value)"
"0","  )"
"0",""
"0","  list("
"0","    parametric = param_tbl,"
"0","    smooth = smooth_tbl,"
"0","    combined = combined_tbl"
"0","  )"
"0","}"
"0",""
"0","# Create tables for your three final models"
"0","occ_tabs  <- gam_results_table(final_occ,      ""Occupancy"", digits = 3)"
"0","cpue_tabs <- gam_results_table(final_cpue_pos, ""CPUE (pos)"", digits = 3)"
"0","bpue_tabs <- gam_results_table(final_BPUE_pos, ""BPUE (pos)"", digits = 3)"
"0",""
"0","occ_table  <- occ_tabs$combined"
"0","cpue_table <- cpue_tabs$combined"
"0","bpue_table <- bpue_tabs$combined"
"0",""
"0","# Optional significance stars (remove if journal dislikes)"
"0","add_sig <- function(df) {"
"0","  df |>"
"0","    mutate("
"0","      sig = case_when("
"0","        is.na(p_value) ~ """","
"0","        p_value < 0.001 ~ ""***"","
"0","        p_value < 0.01  ~ ""**"","
"0","        p_value < 0.05  ~ ""*"","
"0","        p_value < 0.1   ~ ""."","
"0","        TRUE ~ """""
"0","      )"
"0","    )"
"0","}"
"0",""
"0","occ_table  <- add_sig(occ_table)"
"0","cpue_table <- add_sig(cpue_table)"
"0","bpue_table <- add_sig(bpue_table)"
"0",""
"0",""
"0","# Export"
"0","write.csv(occ_table,  file = file.path(fig_dir, ""table_gam_occupancy.csv""), row.names = FALSE)"
"0","write.csv(cpue_table, file = file.path(fig_dir, ""table_gam_cpue_pos.csv""),  row.names = FALSE)"
"0","write.csv(bpue_table, file = file.path(fig_dir, ""table_gam_bpue_pos.csv""),  row.names = FALSE)"
"0",""
"0","# If you want one combined table for Supplement:"
"0","all_models_table <- bind_rows(occ_table, cpue_table, bpue_table)"
"0","write.csv(all_models_table, file=file.path(fig_dir,""table_gam_all_models.csv""), row.names = FALSE)"
"0",""
"0",""
"0",""
