"0","suppressWarnings(print(anova(full_ml_cpue_pos, red_ml_cpue_pos, test = ""Chisq"")))"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Weighted_CPUE_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
    bs = ""ts"", k = 4) + s(Overhanging_trees, bs = ""ts"", k = 4) + 
    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Emergent_Native, 
    bs = ""ts"", k = 4) + s(Submerged_Non_Native, bs = ""ts"", k = 4) + 
    Turf_Native + s(Submerged_Native, bs = ""ts"", k = 4) + Presence_Goldfish + 
    Presence_Eel + Presence_Catfish + Presence_Common_smelt + 
    Presence_Kōaro + s(LID, bs = ""re"")
Model 2: Weighted_CPUE_Kōura ~ s(Temperature, bs = ""ts"", k = 10) + s(pH, 
    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 4) + 
    Presence_Common_smelt + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    23.596"
"1","     20.311"
"1","        "
"1","         "
"1","         "
"1","
2"
"1","    27.448"
"1","     20.713"
"1"," -3.8518"
"1"," -0.40269"
"1","   0.9502"
"1","
"
"0","performance::check_collinearity(red_ml_cpue_pos)"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                                 Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","    s(Temperature, bs = ""ts"", k = 10)"
"1"," 3.20"
"1"," [2.17, 5.14]"
"1","     1.79"
"1","      0.31"
"1","     [0.19, 0.46]"
"1","
"
"1"," s(Emergent_Native, bs = ""ts"", k = 4)"
"1"," 2.60"
"1"," [1.81, 4.14]"
"1","     1.61"
"1","      0.39"
"1","     [0.24, 0.55]"
"1","
"
"1","                Presence_Common_smelt"
"1"," 1.08"
"1"," [1.00, 4.06]"
"1","     1.04"
"1","      0.92"
"1","     [0.25, 1.00]"
"1","
"
"1","
"
"1","[33mModerate Correlation

[39m"
"1",""
"1","                     Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1"," s(pH, bs = ""ts"", k = 10)"
"1"," 5.67"
"1"," [3.64, 9.25]"
"1","     2.38"
"1","      0.18"
"1","     [0.11, 0.27]"
"1","
"
"0","LID_test_cpue "
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Weighted_CPUE_Kōura ~ Presence_Common_smelt + Temperature + 
    pH + Emergent_Native
Model 2: Weighted_CPUE_Kōura ~ s(Temperature, bs = ""ts"", k = 10) + s(pH, 
    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 4) + 
    Presence_Common_smelt + s(LID, bs = ""re"")"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    28.000"
"1","     20.546"
"1","        "
"1","         "
"1","         "
"1","
2"
"1","    27.448"
"1","     20.713"
"1"," 0.55193"
"1"," -0.16773"
"1","         "
"1","
"
"0","# CPUE Final REML"
"0","final_cpue_pos <- mgcv::gam(formula(red_ml_cpue_pos), data = Cpos, family = Gamma(link=""log""), method = ""REML"", select = TRUE)"
"0","summary(final_cpue_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_CPUE_Kōura ~ s(Temperature, bs = ""ts"", k = 10) + s(pH, 
"
"1","    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 4) + 
"
"1","    Presence_Common_smelt + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   0.9276"
"1","     0.1937"
"1","   4.790"
"1"," 4.85e-05"
"1"," ***"
"1","
Presence_Common_smelt"
"1","  -0.6086"
"1","     0.2837"
"1","  -2.145"
"1","   0.0407"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                  "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(Temperature)    "
"1"," 0.8233796"
"1","      9"
"1"," 0.561"
"1"," 0.018549"
