"0","# BPUE pos"
"0","summary(full_ml_BPUE_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_BPUE_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
"
"1","    bs = ""ts"", k = 4) + s(Overhanging_trees, bs = ""ts"", k = 4) + 
"
"1","    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
"
"1","    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
"
"1","    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Emergent_Native, 
"
"1","    bs = ""ts"", k = 4) + s(Submerged_Non_Native, bs = ""ts"", k = 4) + 
"
"1","    Turf_Native + s(Submerged_Native, bs = ""ts"", k = 4) + Presence_Goldfish + 
"
"1","    Presence_Eel + Presence_Catfish + Presence_Common_smelt + 
"
"1","    Presence_Kōaro + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  3.288052"
"1","   0.166568"
"1","  19.740"
"1"," 3.41e-07"
"1"," ***"
"1","
Turf_Native          "
"1","  0.014936"
"1","   0.007299"
"1","   2.046"
"1"," 0.081719"
"1"," .  "
"1","
Presence_Goldfish    "
"1","  0.568551"
"1","   0.259569"
"1","   2.190"
"1"," 0.066299"
"1"," .  "
"1","
Presence_Eel         "
"1"," -0.015369"
"1","   0.522191"
"1","  -0.029"
"1"," 0.977376"
"1","    "
"1","
Presence_Catfish     "
"1"," -4.170467"
"1","   0.609652"
"1","  -6.841"
"1"," 0.000295"
"1"," ***"
"1","
Presence_Common_smelt"
"1"," -0.490411"
"1","   0.293922"
"1","  -1.669"
"1"," 0.141001"
"1","    "
"1","
Presence_Kōaro       "
"1","  1.507003"
"1","   0.402828"
"1","   3.741"
"1"," 0.007835"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                       "
"1","       edf"
"1"," Ref.df"
"1","       F"
"1"," p-value"
"1","
s(Slope_5m)            "
"1"," 4.963e+00"
"1","      9"
"1","  10.679"
"1","   0.999"
"1","
s(Riparian_vegetation) "
"1"," 1.101e+00"
"1","      3"
"1","  15.748"
"1","   0.517"
"1","
s(Overhanging_trees)   "
"1"," 7.666e-01"
"1","      3"
"1","   0.666"
"1","   0.827"
"1","
s(Wood_cover)          "
"1"," 2.922e+00"
"1","      9"
"1","  38.826"
"1","   0.995"
"1","
s(Substrate_index)     "
"1"," 5.272e-05"
"1","      9"
"1","   0.000"
"1","   0.998"
"1","
s(Temperature)         "
"1"," 9.799e-07"
"1","      9"
"1","   0.000"
"1","   1.000"
"1","
s(pH)                  "
"1"," 1.426e+00"
"1","      9"
"1","  20.770"
"1","   0.894"
"1","
s(DO_mgl)              "
"1"," 7.142e+00"
"1","      9"
"1"," 947.711"
"1","   0.976"
"1","
s(Emergent_Native)     "
"1"," 9.693e-01"
"1","      3"
"1","   4.476"
"1","   0.782"
"1","
s(Submerged_Non_Native)"
"1"," 3.346e-06"
"1","      3"
"1","   0.000"
"1","   1.000"
"1","
s(Submerged_Native)    "
"1"," 1.502e-06"
"1","      3"
"1","   0.000"
"1","   0.988"
"1","
s(LID)                 "
"1"," 8.169e-06"
"1","      4"
"1","   0.000"
"1","   0.618"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.758"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","97.4"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","163.11"
"1","  Scale est. = "
"1",""
"1","0.17394 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","summary(red_ml_BPUE_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_BPUE_Kōura ~ s(pH, bs = ""ts"", k = 10) + s(Emergent_Native, 
"
"1","    bs = ""ts"", k = 4) + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7018"
"1","     0.1685"
"1","   21.97"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                  "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","   "
"1","
s(pH)             "
"1"," 0.9721167"
"1","      9"
"1"," 1.249"
"1","  0.0015"
"1"," **"
"1","
s(Emergent_Native)"
"1"," 0.7707469"
"1","      3"
"1"," 1.179"
"1","  0.0397"
"1"," * "
"1","
s(LID)            "
"1"," 0.0001561"
"1","      4"
"1"," 0.000"
"1","  0.6013"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.141"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","  26"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","157.76"
"1","  Scale est. = "
"1",""
"1","0.93686 "
"1",""
"1","  n = "
"1",""
