"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","12"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-2.08322e-05"
"1",""
"1",","
"1",""
"1","6.435482e-05"
"1",""
"1","]"
"1","
(score "
"1",""
"1","58.0551"
"1",""
"1"," & scale "
"1",""
"1","0.6129728"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","2.08349e-05"
"1",""
"1",","
"1",""
"1","18.90857"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","28"
"1"," "
"1","/"
"1"," "
"1","28"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                  "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","  "
"1","
s(Temperature)    "
"1"," 9.000000"
"1"," 0.823380"
"1","    0.73"
"1","    0.06"
"1"," ."
"1","
s(pH)             "
"1"," 9.000000"
"1"," 1.020023"
"1","    1.05"
"1","    0.68"
"1","  "
"1","
s(Emergent_Native)"
"1"," 3.000000"
"1"," 0.980418"
"1","    0.98"
"1","    0.56"
"1","  "
"1","
s(LID)            "
"1"," 5.000000"
"1"," 0.000184"
"1","      NA"
"1","      NA"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
